nohup: ignoring input
Collecting networkx==1.11
  Using cached https://files.pythonhosted.org/packages/d3/2c/e473e54afc9fae58dfa97066ef6709a7e35a1dd1c28c5a3842989322be00/networkx-1.11-py2.py3-none-any.whl
Requirement already satisfied: decorator>=3.4.0 in /root/anaconda3/lib/python3.6/site-packages (from networkx==1.11) (4.4.0)
ERROR: scikit-image 0.15.0 has requirement networkx>=2.0, but you'll have networkx 1.11 which is incompatible.
Installing collected packages: networkx
Iter: 60310 train_loss= 13.71939 train_mrr= 0.90192 train_mrr_ema= 0.88229 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44736
Iter: 60320 train_loss= 13.95353 train_mrr= 0.88393 train_mrr_ema= 0.88280 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44736
Iter: 60330 train_loss= 13.95335 train_mrr= 0.89257 train_mrr_ema= 0.88240 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44736
Iter: 60340 train_loss= 13.60059 train_mrr= 0.88166 train_mrr_ema= 0.88225 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44736
Iter: 60350 train_loss= 13.94335 train_mrr= 0.90262 train_mrr_ema= 0.88379 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44737
Iter: 60360 train_loss= 14.16351 train_mrr= 0.88082 train_mrr_ema= 0.88334 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44737
Iter: 60370 train_loss= 14.67814 train_mrr= 0.83909 train_mrr_ema= 0.88279 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44737
Iter: 60380 train_loss= 13.77854 train_mrr= 0.90238 train_mrr_ema= 0.88316 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44737
Iter: 60390 train_loss= 14.21913 train_mrr= 0.87286 train_mrr_ema= 0.88361 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44737
Iter: 60400 train_loss= 14.38749 train_mrr= 0.88985 train_mrr_ema= 0.88349 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44737
Iter: 60410 train_loss= 13.15538 train_mrr= 0.90846 train_mrr_ema= 0.88374 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44737
Iter: 60420 train_loss= 13.88685 train_mrr= 0.89190 train_mrr_ema= 0.88416 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44738
Iter: 60430 train_loss= 14.71988 train_mrr= 0.86315 train_mrr_ema= 0.88379 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44738
Iter: 60440 train_loss= 14.29337 train_mrr= 0.87407 train_mrr_ema= 0.88233 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44738
Iter: 60450 train_loss= 13.86252 train_mrr= 0.88503 train_mrr_ema= 0.88304 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44738
Iter: 60460 train_loss= 14.47592 train_mrr= 0.87970 train_mrr_ema= 0.88291 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44738
Iter: 60470 train_loss= 13.76764 train_mrr= 0.88798 train_mrr_ema= 0.88332 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44738
Iter: 60480 train_loss= 14.33566 train_mrr= 0.85537 train_mrr_ema= 0.88299 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44739
Iter: 60490 train_loss= 13.87013 train_mrr= 0.89921 train_mrr_ema= 0.88301 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44739
Iter: 60500 train_loss= 14.07562 train_mrr= 0.87315 train_mrr_ema= 0.88354 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44739
Iter: 60510 train_loss= 14.24659 train_mrr= 0.89889 train_mrr_ema= 0.88481 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44739
Iter: 60520 train_loss= 13.60400 train_mrr= 0.89792 train_mrr_ema= 0.88427 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44739
Iter: 60530 train_loss= 14.22652 train_mrr= 0.85246 train_mrr_ema= 0.88297 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44740
Iter: 60540 train_loss= 13.94372 train_mrr= 0.89702 train_mrr_ema= 0.88331 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44740
Iter: 60550 train_loss= 14.69220 train_mrr= 0.86755 train_mrr_ema= 0.88262 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44740
Iter: 60560 train_loss= 14.43133 train_mrr= 0.88399 train_mrr_ema= 0.88341 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44740
Iter: 60570 train_loss= 14.12855 train_mrr= 0.89058 train_mrr_ema= 0.88358 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44740
Iter: 60580 train_loss= 14.38886 train_mrr= 0.86413 train_mrr_ema= 0.88446 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44740
Iter: 60590 train_loss= 13.99988 train_mrr= 0.87734 train_mrr_ema= 0.88580 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44741
Iter: 60600 train_loss= 13.42123 train_mrr= 0.93015 train_mrr_ema= 0.88589 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44741
Iter: 60610 train_loss= 14.08820 train_mrr= 0.88124 train_mrr_ema= 0.88523 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44741
Iter: 60620 train_loss= 14.02309 train_mrr= 0.88890 train_mrr_ema= 0.88490 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44741
Iter: 60630 train_loss= 14.30932 train_mrr= 0.89246 train_mrr_ema= 0.88558 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44741
Iter: 60640 train_loss= 13.82782 train_mrr= 0.88843 train_mrr_ema= 0.88508 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44742
Iter: 60650 train_loss= 14.54618 train_mrr= 0.88391 train_mrr_ema= 0.88504 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44742
Iter: 60660 train_loss= 13.94933 train_mrr= 0.87248 train_mrr_ema= 0.88519 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44742
Iter: 60670 train_loss= 13.43859 train_mrr= 0.90891 train_mrr_ema= 0.88549 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44742
Iter: 60680 train_loss= 14.04019 train_mrr= 0.90563 train_mrr_ema= 0.88571 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44742
Iter: 60690 train_loss= 14.58462 train_mrr= 0.87488 train_mrr_ema= 0.88610 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44742
Iter: 60700 train_loss= 13.99221 train_mrr= 0.91833 train_mrr_ema= 0.88625 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44743
Iter: 60710 train_loss= 14.36056 train_mrr= 0.87549 train_mrr_ema= 0.88561 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44743
Iter: 60720 train_loss= 14.27307 train_mrr= 0.86261 train_mrr_ema= 0.88494 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44743
Iter: 60730 train_loss= 13.75857 train_mrr= 0.88933 train_mrr_ema= 0.88520 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44743
Iter: 60740 train_loss= 14.72948 train_mrr= 0.87134 train_mrr_ema= 0.88558 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44743
Iter: 60750 train_loss= 14.74593 train_mrr= 0.85384 train_mrr_ema= 0.88439 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44743
Iter: 60760 train_loss= 13.92159 train_mrr= 0.91185 train_mrr_ema= 0.88413 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44743
Iter: 60770 train_loss= 14.07892 train_mrr= 0.89995 train_mrr_ema= 0.88414 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44743
Iter: 60780 train_loss= 14.04743 train_mrr= 0.88243 train_mrr_ema= 0.88362 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44744
Iter: 60790 train_loss= 13.54550 train_mrr= 0.89773 train_mrr_ema= 0.88353 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44744
Iter: 60800 train_loss= 14.41054 train_mrr= 0.84900 train_mrr_ema= 0.88337 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44744
Iter: 60810 train_loss= 14.24988 train_mrr= 0.87954 train_mrr_ema= 0.88420 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44744
Iter: 60820 train_loss= 14.09838 train_mrr= 0.89032 train_mrr_ema= 0.88410 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44744
Iter: 60830 train_loss= 14.34270 train_mrr= 0.89550 train_mrr_ema= 0.88453 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44744
Iter: 60840 train_loss= 14.27694 train_mrr= 0.87945 train_mrr_ema= 0.88475 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44745
Iter: 60850 train_loss= 14.14830 train_mrr= 0.88543 train_mrr_ema= 0.88522 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44745
Iter: 60860 train_loss= 14.21030 train_mrr= 0.90528 train_mrr_ema= 0.88602 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44745
Iter: 60870 train_loss= 13.80099 train_mrr= 0.87510 train_mrr_ema= 0.88495 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44745
Iter: 60880 train_loss= 14.06289 train_mrr= 0.91414 train_mrr_ema= 0.88473 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44745
Iter: 60890 train_loss= 13.87161 train_mrr= 0.90347 train_mrr_ema= 0.88424 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44745
Iter: 60900 train_loss= 14.06680 train_mrr= 0.89198 train_mrr_ema= 0.88381 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44746
Iter: 60910 train_loss= 14.11460 train_mrr= 0.90532 train_mrr_ema= 0.88351 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44746
Iter: 60920 train_loss= 13.97232 train_mrr= 0.86602 train_mrr_ema= 0.88320 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44746
Iter: 60930 train_loss= 14.26834 train_mrr= 0.87388 train_mrr_ema= 0.88309 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44746
Iter: 60940 train_loss= 14.08106 train_mrr= 0.91477 train_mrr_ema= 0.88402 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44746
Iter: 60950 train_loss= 14.40447 train_mrr= 0.89454 train_mrr_ema= 0.88418 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44746
Iter: 60960 train_loss= 14.49743 train_mrr= 0.87712 train_mrr_ema= 0.88415 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44747
Iter: 60970 train_loss= 14.30920 train_mrr= 0.87412 train_mrr_ema= 0.88397 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44747
Iter: 60980 train_loss= 14.25378 train_mrr= 0.88522 train_mrr_ema= 0.88390 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44747
Iter: 60990 train_loss= 14.06552 train_mrr= 0.90543 train_mrr_ema= 0.88381 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44747
Iter: 61000 train_loss= 13.80580 train_mrr= 0.89949 train_mrr_ema= 0.88374 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44747
Iter: 61010 train_loss= 13.98211 train_mrr= 0.87685 train_mrr_ema= 0.88356 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44748
Iter: 61020 train_loss= 14.00432 train_mrr= 0.89202 train_mrr_ema= 0.88370 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44748
Iter: 61030 train_loss= 14.32719 train_mrr= 0.85389 train_mrr_ema= 0.88394 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44748
Iter: 61040 train_loss= 14.40975 train_mrr= 0.86690 train_mrr_ema= 0.88316 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44748
Iter: 61050 train_loss= 13.74500 train_mrr= 0.88529 train_mrr_ema= 0.88333 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44748
Iter: 61060 train_loss= 14.27163 train_mrr= 0.86464 train_mrr_ema= 0.88342 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44748
Iter: 61070 train_loss= 13.99634 train_mrr= 0.87779 train_mrr_ema= 0.88272 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44749
Iter: 61080 train_loss= 13.76485 train_mrr= 0.90347 train_mrr_ema= 0.88286 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44749
Iter: 61090 train_loss= 14.80156 train_mrr= 0.87720 train_mrr_ema= 0.88324 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44749
Iter: 61100 train_loss= 13.98743 train_mrr= 0.91268 train_mrr_ema= 0.88276 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44749
Iter: 61110 train_loss= 14.16540 train_mrr= 0.89882 train_mrr_ema= 0.88185 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44749
Iter: 61120 train_loss= 14.06041 train_mrr= 0.88902 train_mrr_ema= 0.88181 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44749
Iter: 61130 train_loss= 14.29331 train_mrr= 0.90833 train_mrr_ema= 0.88220 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44750
Iter: 61140 train_loss= 13.55733 train_mrr= 0.91935 train_mrr_ema= 0.88292 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44750
Iter: 61150 train_loss= 13.56112 train_mrr= 0.89837 train_mrr_ema= 0.88256 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44750
Iter: 61160 train_loss= 13.83796 train_mrr= 0.89332 train_mrr_ema= 0.88306 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44750
Iter: 61170 train_loss= 13.75043 train_mrr= 0.89916 train_mrr_ema= 0.88274 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44750
Iter: 61180 train_loss= 13.79770 train_mrr= 0.90113 train_mrr_ema= 0.88355 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44750
Iter: 61190 train_loss= 14.41438 train_mrr= 0.85955 train_mrr_ema= 0.88293 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44751
Iter: 61200 train_loss= 14.18247 train_mrr= 0.90027 train_mrr_ema= 0.88291 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44751
Iter: 61210 train_loss= 14.02895 train_mrr= 0.90340 train_mrr_ema= 0.88289 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44751
Iter: 61220 train_loss= 14.09687 train_mrr= 0.88251 train_mrr_ema= 0.88309 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44751
Iter: 61230 train_loss= 14.11193 train_mrr= 0.85973 train_mrr_ema= 0.88264 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44752
Iter: 61240 train_loss= 13.50662 train_mrr= 0.90620 train_mrr_ema= 0.88345 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44752
Iter: 61250 train_loss= 13.87083 train_mrr= 0.85008 train_mrr_ema= 0.88382 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44752
Iter: 61260 train_loss= 14.12053 train_mrr= 0.87489 train_mrr_ema= 0.88382 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44752
Iter: 61270 train_loss= 13.66346 train_mrr= 0.88133 train_mrr_ema= 0.88386 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44752
Iter: 61280 train_loss= 13.81189 train_mrr= 0.88673 train_mrr_ema= 0.88454 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44752
Iter: 61290 train_loss= 14.27918 train_mrr= 0.85617 train_mrr_ema= 0.88443 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44752
Iter: 61300 train_loss= 13.57806 train_mrr= 0.89526 train_mrr_ema= 0.88476 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44753
Iter: 61310 train_loss= 13.88075 train_mrr= 0.87721 train_mrr_ema= 0.88514 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44753
Iter: 61320 train_loss= 14.31848 train_mrr= 0.87596 train_mrr_ema= 0.88490 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44753
Iter: 61330 train_loss= 13.98636 train_mrr= 0.86696 train_mrr_ema= 0.88423 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44753
Iter: 61340 train_loss= 14.39303 train_mrr= 0.89774 train_mrr_ema= 0.88454 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44753
Iter: 61350 train_loss= 14.21999 train_mrr= 0.90962 train_mrr_ema= 0.88390 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44753
Iter: 61360 train_loss= 14.51062 train_mrr= 0.88077 train_mrr_ema= 0.88323 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44754
Iter: 61370 train_loss= 14.77250 train_mrr= 0.85217 train_mrr_ema= 0.88297 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44754
Iter: 61380 train_loss= 14.03305 train_mrr= 0.86687 train_mrr_ema= 0.88262 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44754
Iter: 61390 train_loss= 13.91228 train_mrr= 0.89593 train_mrr_ema= 0.88232 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44754
Iter: 61400 train_loss= 14.15596 train_mrr= 0.87407 train_mrr_ema= 0.88315 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44754
Iter: 61410 train_loss= 13.77240 train_mrr= 0.87894 train_mrr_ema= 0.88336 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44755
Iter: 61420 train_loss= 14.09278 train_mrr= 0.91494 train_mrr_ema= 0.88319 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44755
Iter: 61430 train_loss= 13.61961 train_mrr= 0.88750 train_mrr_ema= 0.88329 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44755
Iter: 61440 train_loss= 14.33471 train_mrr= 0.88391 train_mrr_ema= 0.88294 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44755
Iter: 61450 train_loss= 14.45152 train_mrr= 0.87393 train_mrr_ema= 0.88282 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44755
Iter: 61460 train_loss= 14.15747 train_mrr= 0.88513 train_mrr_ema= 0.88333 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44755
Iter: 61470 train_loss= 14.19905 train_mrr= 0.87349 train_mrr_ema= 0.88330 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44756
Iter: 61480 train_loss= 14.46358 train_mrr= 0.84742 train_mrr_ema= 0.88361 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44756
Iter: 61490 train_loss= 13.78390 train_mrr= 0.90273 train_mrr_ema= 0.88361 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44756
Iter: 61500 train_loss= 14.76750 train_mrr= 0.87773 train_mrr_ema= 0.88385 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44756
Iter: 61510 train_loss= 13.82354 train_mrr= 0.90956 train_mrr_ema= 0.88389 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44756
Iter: 61520 train_loss= 13.88343 train_mrr= 0.88016 train_mrr_ema= 0.88309 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44757
Iter: 61530 train_loss= 14.04709 train_mrr= 0.90508 train_mrr_ema= 0.88248 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44757
Iter: 61540 train_loss= 13.93439 train_mrr= 0.88183 train_mrr_ema= 0.88179 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44757
Iter: 61550 train_loss= 13.90522 train_mrr= 0.87033 train_mrr_ema= 0.88173 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44757
Iter: 61560 train_loss= 14.71597 train_mrr= 0.86607 train_mrr_ema= 0.88083 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44757
Iter: 61570 train_loss= 14.22556 train_mrr= 0.88092 train_mrr_ema= 0.88040 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44757
Iter: 61580 train_loss= 14.03361 train_mrr= 0.85960 train_mrr_ema= 0.88024 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44757
Iter: 61590 train_loss= 13.93695 train_mrr= 0.89344 train_mrr_ema= 0.88099 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44758
Iter: 61600 train_loss= 14.48902 train_mrr= 0.86687 train_mrr_ema= 0.88087 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44758
Iter: 61610 train_loss= 14.21514 train_mrr= 0.85022 train_mrr_ema= 0.87955 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44758
Iter: 61620 train_loss= 13.93369 train_mrr= 0.89006 train_mrr_ema= 0.87935 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44758
Iter: 61630 train_loss= 13.91437 train_mrr= 0.91028 train_mrr_ema= 0.88047 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44758
Iter: 61640 train_loss= 14.87619 train_mrr= 0.89203 train_mrr_ema= 0.88086 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44758
Iter: 61650 train_loss= 14.20372 train_mrr= 0.90017 train_mrr_ema= 0.88161 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44758
Iter: 61660 train_loss= 14.26417 train_mrr= 0.88085 train_mrr_ema= 0.88228 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44759
Iter: 61670 train_loss= 14.07449 train_mrr= 0.88603 train_mrr_ema= 0.88278 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44759
Iter: 61680 train_loss= 13.78697 train_mrr= 0.87302 train_mrr_ema= 0.88275 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44759
Iter: 61690 train_loss= 14.61049 train_mrr= 0.89730 train_mrr_ema= 0.88304 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44759
Iter: 61700 train_loss= 14.08850 train_mrr= 0.86633 train_mrr_ema= 0.88316 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44759
Iter: 61710 train_loss= 13.97895 train_mrr= 0.90401 train_mrr_ema= 0.88315 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44759
Iter: 61720 train_loss= 14.66788 train_mrr= 0.87397 train_mrr_ema= 0.88341 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44760
Iter: 61730 train_loss= 14.01605 train_mrr= 0.86915 train_mrr_ema= 0.88297 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44760
Iter: 61740 train_loss= 14.71794 train_mrr= 0.85392 train_mrr_ema= 0.88320 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44760
Iter: 61750 train_loss= 14.22586 train_mrr= 0.87242 train_mrr_ema= 0.88364 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44760
Iter: 61760 train_loss= 14.08401 train_mrr= 0.87887 train_mrr_ema= 0.88286 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44760
Iter: 61770 train_loss= 13.75480 train_mrr= 0.87895 train_mrr_ema= 0.88208 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44760
Iter: 61780 train_loss= 13.83035 train_mrr= 0.88442 train_mrr_ema= 0.88168 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44761
Iter: 61790 train_loss= 14.01832 train_mrr= 0.88206 train_mrr_ema= 0.88150 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44761
Iter: 61800 train_loss= 13.78992 train_mrr= 0.88616 train_mrr_ema= 0.88146 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44761
Iter: 61810 train_loss= 13.31236 train_mrr= 0.92488 train_mrr_ema= 0.88283 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44761
Iter: 61820 train_loss= 14.11571 train_mrr= 0.91151 train_mrr_ema= 0.88377 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44761
Iter: 61830 train_loss= 14.66016 train_mrr= 0.85994 train_mrr_ema= 0.88346 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44762
Iter: 61840 train_loss= 14.23237 train_mrr= 0.87727 train_mrr_ema= 0.88325 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44762
Iter: 61850 train_loss= 14.06183 train_mrr= 0.89577 train_mrr_ema= 0.88467 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44762
Iter: 61860 train_loss= 14.78267 train_mrr= 0.86941 train_mrr_ema= 0.88457 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44762
Iter: 61870 train_loss= 14.41462 train_mrr= 0.87378 train_mrr_ema= 0.88503 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44763
Iter: 61880 train_loss= 13.74906 train_mrr= 0.89698 train_mrr_ema= 0.88450 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44763
Iter: 61890 train_loss= 14.35777 train_mrr= 0.88399 train_mrr_ema= 0.88446 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44763
Iter: 61900 train_loss= 14.41599 train_mrr= 0.86598 train_mrr_ema= 0.88429 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44763
Iter: 61910 train_loss= 14.27691 train_mrr= 0.88685 train_mrr_ema= 0.88463 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44763
Iter: 61920 train_loss= 13.56382 train_mrr= 0.91865 train_mrr_ema= 0.88447 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44763
Iter: 61930 train_loss= 14.11767 train_mrr= 0.89748 train_mrr_ema= 0.88505 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44764
Iter: 61940 train_loss= 14.30050 train_mrr= 0.86549 train_mrr_ema= 0.88427 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44764
Iter: 61950 train_loss= 14.27945 train_mrr= 0.86456 train_mrr_ema= 0.88431 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44764
Iter: 61960 train_loss= 14.31995 train_mrr= 0.85308 train_mrr_ema= 0.88390 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44764
Iter: 61970 train_loss= 14.29409 train_mrr= 0.87069 train_mrr_ema= 0.88280 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44764
Iter: 61980 train_loss= 14.41267 train_mrr= 0.87291 train_mrr_ema= 0.88364 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44764
Iter: 61990 train_loss= 13.91739 train_mrr= 0.88989 train_mrr_ema= 0.88442 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44765
Iter: 62000 train_loss= 14.71735 train_mrr= 0.83349 train_mrr_ema= 0.88403 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44765
Iter: 62010 train_loss= 13.83446 train_mrr= 0.89159 train_mrr_ema= 0.88412 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44765
Iter: 62020 train_loss= 13.96167 train_mrr= 0.88316 train_mrr_ema= 0.88385 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44765
